instance_id,music_genre
29835.0,Country
44010.0,Classical
56635.0,Classical
90145.0,Rock
70227.0,Blues
71232.0,Anime
58913.0,Electronic
36541.0,Country
69839.0,Electronic
36933.0,Rap
60324.0,Anime
29320.0,Country
40332.0,Country
88355.0,Blues
83085.0,Country
56076.0,Hip-Hop
40595.0,Country
86139.0,Alternative
26438.0,Classical
34852.0,Alternative
80841.0,Rap
90683.0,Blues
60390.0,Jazz
80464.0,Classical
54325.0,Classical
22936.0,Hip-Hop
32077.0,Classical
48949.0,Electronic
80580.0,Anime
56550.0,Rock
78512.0,Country
55937.0,Rap
23327.0,Rap
78356.0,Country
90942.0,Anime
62745.0,Classical
85455.0,Alternative
72602.0,Electronic
53100.0,Classical
56419.0,Electronic
84049.0,Alternative
52632.0,Rap
33415.0,Rock
35376.0,Electronic
75722.0,Rap
55642.0,Electronic
22262.0,Blues
30848.0,Country
58098.0,Country
67153.0,Rap
47033.0,Alternative
42034.0,Rap
63179.0,Hip-Hop
52343.0,Blues
73395.0,Anime
56125.0,Anime
50015.0,Electronic
55704.0,Anime
20241.0,Anime
25098.0,Rock
91676.0,Rap
49556.0,Jazz
54874.0,Anime
42665.0,Electronic
59925.0,Jazz
73734.0,Country
66346.0,Electronic
31075.0,Blues
61771.0,Country
85763.0,Anime
47109.0,Country
61495.0,Rap
33293.0,Hip-Hop
31801.0,Alternative
78423.0,Rap
64427.0,Electronic
46851.0,Rock
23233.0,Country
24466.0,Rock
69195.0,Alternative
66588.0,Electronic
43488.0,Electronic
71893.0,Rap
42846.0,Anime
86287.0,Rap
73683.0,Hip-Hop
36855.0,Rap
33240.0,Blues
68314.0,Country
35705.0,Classical
91672.0,Anime
75902.0,Electronic
63924.0,Alternative
91136.0,Alternative
51578.0,Country
31804.0,Anime
52573.0,Electronic
75864.0,Jazz
22034.0,Hip-Hop
42639.0,Hip-Hop
48583.0,Rap
35483.0,Rock
35632.0,Classical
52031.0,Country
87952.0,Alternative
82808.0,Rock
69390.0,Alternative
78999.0,Jazz
83389.0,Anime
74104.0,Rock
41249.0,Electronic
74596.0,Hip-Hop
35909.0,Alternative
23853.0,Rap
69032.0,Rap
48778.0,Blues
68422.0,Rock
50565.0,Alternative
55605.0,Hip-Hop
29469.0,Rap
48125.0,Alternative
63223.0,Electronic
81700.0,Electronic
35612.0,Jazz
48312.0,Electronic
37533.0,Classical
25117.0,Rock
27234.0,Country
24391.0,Anime
72707.0,Rap
56983.0,Anime
24799.0,Anime
60582.0,Jazz
74776.0,Country
61061.0,Electronic
52478.0,Classical
27545.0,Country
57525.0,Anime
90910.0,Rap
21486.0,Classical
79507.0,Blues
90593.0,Rap
49682.0,Electronic
78202.0,Country
25721.0,Rock
40700.0,Electronic
58603.0,Rock
33961.0,Country
38346.0,Rap
50792.0,Blues
29803.0,Rap
91412.0,Classical
68103.0,Classical
33530.0,Alternative
25469.0,Country
62616.0,Electronic
53290.0,Country
76727.0,Jazz
76881.0,Blues
91049.0,Jazz
50428.0,Electronic
80099.0,Rap
29115.0,Anime
49698.0,Rap
66318.0,Anime
83270.0,Rap
34088.0,Rock
39222.0,Anime
53412.0,Jazz
60512.0,Blues
42399.0,Blues
32616.0,Anime
91488.0,Electronic
50449.0,Alternative
77966.0,Electronic
88695.0,Country
26355.0,Blues
78599.0,Jazz
62316.0,Jazz
28843.0,Rap
71375.0,Jazz
46867.0,Country
79622.0,Anime
84681.0,Hip-Hop
22731.0,Alternative
26289.0,Rock
52642.0,Jazz
73313.0,Electronic
72417.0,Hip-Hop
75671.0,Classical
89501.0,Country
40058.0,Anime
87535.0,Anime
48166.0,Blues
32018.0,Electronic
77798.0,Alternative
28691.0,Jazz
47114.0,Country
83637.0,Classical
35692.0,Jazz
39197.0,Rock
68879.0,Country
34180.0,Rap
83437.0,Country
71410.0,Anime
32954.0,Country
85906.0,Rap
47579.0,Classical
49779.0,Electronic
31395.0,Rock
82268.0,Blues
66952.0,Alternative
44443.0,Alternative
24037.0,Country
77455.0,Blues
58698.0,Rap
76191.0,Alternative
50210.0,Country
81941.0,Electronic
67547.0,Country
26757.0,Rap
39514.0,Rap
83008.0,Anime
50613.0,Rap
34924.0,Alternative
65388.0,Alternative
72593.0,Blues
35235.0,Classical
91279.0,Classical
69692.0,Rock
76571.0,Rock
53822.0,Anime
82133.0,Rap
77350.0,Blues
22284.0,Electronic
87983.0,Anime
30767.0,Rap
51816.0,Country
60344.0,Country
34697.0,Rock
50532.0,Country
26255.0,Rap
67924.0,Rap
79778.0,Electronic
47986.0,Jazz
